name	type	units	sampling_frequency	description	low_cutoff	high_cutoff	notch	software_filters	status	status_description
MEG0113	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0112	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0111	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0122	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0123	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0121	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0132	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0133	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0131	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0143	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0142	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0141	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0213	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0212	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0211	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0222	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0223	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0221	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0232	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0233	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0231	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0243	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0242	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0241	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0313	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0312	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0311	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0322	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0323	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0321	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0333	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0332	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0331	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0343	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0342	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0341	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0413	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0412	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0411	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0422	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0423	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0421	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0432	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0433	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0431	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0443	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0442	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0441	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0513	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0512	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0511	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0523	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0522	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0521	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0532	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0533	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0531	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0542	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0543	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0541	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0613	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0612	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0611	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0622	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0623	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0621	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0633	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0632	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0631	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0642	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0643	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0641	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0713	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0712	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0711	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0723	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0722	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0721	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0733	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0732	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0731	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0743	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0742	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0741	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0813	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0812	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0811	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0822	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0823	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0821	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0913	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0912	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0911	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0923	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0922	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0921	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0932	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0933	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0931	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0942	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0943	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG0941	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1013	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1012	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1011	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1023	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1022	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1021	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1032	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1033	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1031	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1043	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1042	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1041	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1112	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1113	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1111	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1123	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1122	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1121	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1133	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1132	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1131	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1142	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1143	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1141	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1213	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1212	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1211	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1223	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1222	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1221	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1232	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1233	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1231	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1243	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1242	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1241	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1312	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1313	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1311	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1323	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1322	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1321	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1333	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1332	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1331	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1342	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1343	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1341	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1412	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1413	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1411	megmag	T	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1423	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
MEG1422	megplanar	T/m	3000	n/a	n/a	n/a	n/a	n/a	n/a	n/a
